Subject,SessionDate,SessionTimeUtc,sex,TransferEstimate,TransferByDictator,WTR.PracticeEst,WTR.PracticeFwd,WTR.RECIPIENT.AsDictator,WTR.RESPONDER.AsDictator,WTR.RECIPIENT.1000,WTR.RECIPIENT.1025,WTR.RECIPIENT.1050,WTR.RECIPIENT.1075,WTR.RECIPIENT.1100,WTR.RESPONDER.1000,WTR.RESPONDER.1025,WTR.RESPONDER.1050,WTR.RESPONDER.1075,WTR.RESPONDER.1100,PunishmentDecision.1000,PunishmentDecision.1025,PunishmentDecision.1050,PunishmentDecision.1075,PunishmentDecision.1100,FirstHypotheticalTransfer,TradeOff.1.PracticeEst,TradeOff.1.PracticeFwd,TradeOff.1.RECIPIENT.1000,TradeOff.1.RECIPIENT.1025,TradeOff.1.RECIPIENT.1050,TradeOff.1.RECIPIENT.1075,TradeOff.1.RECIPIENT.1100,TradeOff.1.RESPONDER.1000,TradeOff.1.RESPONDER.1025,TradeOff.1.RESPONDER.1050,TradeOff.1.RESPONDER.1075,TradeOff.1.RESPONDER.1100,TradeOff.2.PracticeEst,TradeOff.2.PracticeFwd,TradeOff.2.RECIPIENT.1000,TradeOff.2.RECIPIENT.1025,TradeOff.2.RECIPIENT.1050,TradeOff.2.RECIPIENT.1075,TradeOff.2.RECIPIENT.1100,TradeOff.2.RESPONDER.1000,TradeOff.2.RESPONDER.1025,TradeOff.2.RESPONDER.1050,TradeOff.2.RESPONDER.1075,TradeOff.2.RESPONDER.1100,TradeOff.3.PracticeEst,TradeOff.3.PracticeFwd,TradeOff.3.RECIPIENT.1000,TradeOff.3.RECIPIENT.1025,TradeOff.3.RECIPIENT.1050,TradeOff.3.RECIPIENT.1075,TradeOff.3.RECIPIENT.1100,TradeOff.3.RESPONDER.1000,TradeOff.3.RESPONDER.1025,TradeOff.3.RESPONDER.1050,TradeOff.3.RESPONDER.1075,TradeOff.3.RESPONDER.1100,TradeOff.4.PracticeEst,TradeOff.4.PracticeFwd,TradeOff.4.RECIPIENT.1000,TradeOff.4.RECIPIENT.1025,TradeOff.4.RECIPIENT.1050,TradeOff.4.RECIPIENT.1075,TradeOff.4.RECIPIENT.1100,TradeOff.4.RESPONDER.1000,TradeOff.4.RESPONDER.1025,TradeOff.4.RESPONDER.1050,TradeOff.4.RESPONDER.1075,TradeOff.4.RESPONDER.1100,TradeOff.5.PracticeEst,TradeOff.5.PracticeFwd,TradeOff.5.RECIPIENT.1000,TradeOff.5.RECIPIENT.1025,TradeOff.5.RECIPIENT.1050,TradeOff.5.RECIPIENT.1075,TradeOff.5.RECIPIENT.1100,TradeOff.5.RESPONDER.1000,TradeOff.5.RESPONDER.1025,TradeOff.5.RESPONDER.1050,TradeOff.5.RESPONDER.1075,TradeOff.5.RESPONDER.1100,TradeOff.6.PracticeEst,TradeOff.6.PracticeFwd,TradeOff.6.RECIPIENT.1000,TradeOff.6.RECIPIENT.1025,TradeOff.6.RECIPIENT.1050,TradeOff.6.RECIPIENT.1075,TradeOff.6.RECIPIENT.1100,TradeOff.6.RESPONDER.1000,TradeOff.6.RESPONDER.1025,TradeOff.6.RESPONDER.1050,TradeOff.6.RESPONDER.1075,TradeOff.6.RESPONDER.1100,TradeOff.7.PracticeEst,TradeOff.7.PracticeFwd,TradeOff.7.RECIPIENT.1000,TradeOff.7.RECIPIENT.1025,TradeOff.7.RECIPIENT.1050,TradeOff.7.RECIPIENT.1075,TradeOff.7.RECIPIENT.1100,TradeOff.7.RESPONDER.1000,TradeOff.7.RESPONDER.1025,TradeOff.7.RESPONDER.1050,TradeOff.7.RESPONDER.1075,TradeOff.7.RESPONDER.1100,TradeOff.8.PracticeEst,TradeOff.8.PracticeFwd,TradeOff.8.RECIPIENT.1000,TradeOff.8.RECIPIENT.1025,TradeOff.8.RECIPIENT.1050,TradeOff.8.RECIPIENT.1075,TradeOff.8.RECIPIENT.1100,TradeOff.8.RESPONDER.1000,TradeOff.8.RESPONDER.1025,TradeOff.8.RESPONDER.1050,TradeOff.8.RESPONDER.1075,TradeOff.8.RESPONDER.1100,TradeOff.9.PracticeEst,TradeOff.9.PracticeFwd,TradeOff.9.RECIPIENT.1000,TradeOff.9.RECIPIENT.1025,TradeOff.9.RECIPIENT.1050,TradeOff.9.RECIPIENT.1075,TradeOff.9.RECIPIENT.1100,TradeOff.9.RESPONDER.1000,TradeOff.9.RESPONDER.1025,TradeOff.9.RESPONDER.1050,TradeOff.9.RESPONDER.1075,TradeOff.9.RESPONDER.1100,TradeOff.10.PracticeEst,TradeOff.10.PracticeFwd,TradeOff.10.RECIPIENT.1000,TradeOff.10.RECIPIENT.1025,TradeOff.10.RECIPIENT.1050,TradeOff.10.RECIPIENT.1075,TradeOff.10.RECIPIENT.1100,TradeOff.10.RESPONDER.1000,TradeOff.10.RESPONDER.1025,TradeOff.10.RESPONDER.1050,TradeOff.10.RESPONDER.1075,TradeOff.10.RESPONDER.1100,TradeOff.11.PracticeEst,TradeOff.11.PracticeFwd,TradeOff.11.RECIPIENT.1000,TradeOff.11.RECIPIENT.1025,TradeOff.11.RECIPIENT.1050,TradeOff.11.RECIPIENT.1075,TradeOff.11.RECIPIENT.1100,TradeOff.11.RESPONDER.1000,TradeOff.11.RESPONDER.1025,TradeOff.11.RESPONDER.1050,TradeOff.11.RESPONDER.1075,TradeOff.11.RESPONDER.1100,TradeOff.12.PracticeEst,TradeOff.12.PracticeFwd,TradeOff.12.RECIPIENT.1000,TradeOff.12.RECIPIENT.1025,TradeOff.12.RECIPIENT.1050,TradeOff.12.RECIPIENT.1075,TradeOff.12.RECIPIENT.1100,TradeOff.12.RESPONDER.1000,TradeOff.12.RESPONDER.1025,TradeOff.12.RESPONDER.1050,TradeOff.12.RESPONDER.1075,TradeOff.12.RESPONDER.1100,TradeOff.1.RECIPIENT.AsDictator,TradeOff.1.RESPONDER.AsDictator,TradeOff.2.RECIPIENT.AsDictator,TradeOff.2.RESPONDER.AsDictator,TradeOff.3.RECIPIENT.AsDictator,TradeOff.3.RESPONDER.AsDictator,TradeOff.4.RECIPIENT.AsDictator,TradeOff.4.RESPONDER.AsDictator,TradeOff.5.RECIPIENT.AsDictator,TradeOff.5.RESPONDER.AsDictator,TradeOff.6.RECIPIENT.AsDictator,TradeOff.6.RESPONDER.AsDictator,TradeOff.7.RECIPIENT.AsDictator,TradeOff.7.RESPONDER.AsDictator,TradeOff.8.RECIPIENT.AsDictator,TradeOff.8.RESPONDER.AsDictator,TradeOff.9.RECIPIENT.AsDictator,TradeOff.9.RESPONDER.AsDictator,TradeOff.10.RECIPIENT.AsDictator,TradeOff.10.RESPONDER.AsDictator,TradeOff.11.RECIPIENT.AsDictator,TradeOff.11.RESPONDER.AsDictator,TradeOff.12.RECIPIENT.AsDictator,TradeOff.12.RESPONDER.AsDictator
35,07-12-2012,7:44:36 PM,0,5,0,0.075,0.175,0.025,0.075,0.075,0.075,0.125,0.125,0.075,0.075,0.075,0.175,0.175,0.125,5,4,0,3,5,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
36,07-12-2012,7:44:36 PM,0,2.5,10,0.475,0.65,0.025,0.025,0.275,0.225,0.325,0.275,0.325,0.375,0.325,0.425,0.325,0.375,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,07-12-2012,7:44:36 PM,0,2.5,5,0.175,0.225,0.225,0.175,0.225,0.225,0.275,0.225,0.225,0.225,0.275,0.275,0.275,0.275,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2
38,07-12-2012,7:44:50 PM,0,5,5,0.475,0.65,0.5625,0.55,0.425,0.65,0.175,0.75,0.75,0.65,0.225,0.325,0.025,0.475,1,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
39,07-12-2012,8:52:31 PM,0,0,2.5,0.275,0.65,0.125,0.125,0.375,0.225,0.375,0.475,0.55,0.425,0.275,0.275,0.55,0.65,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
40,07-12-2012,8:52:52 PM,0,2.5,0,0.125,0.075,0.125,0.125,0.075,0.175,0.275,0.375,0.65,0.075,0.175,0.275,0.325,0.425,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
41,07-12-2012,8:52:52 PM,0,5,0,0.325,0.475,0.425,0.425,0.025,0.375,0.475,0.75,0.75,0.025,0.375,0.475,0.75,0.75,4,3,0,0,0,0,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
42,07-12-2012,8:52:53 PM,0,5,5,0.225,0.275,0.325,0.225,0.125,0.175,0.225,0.325,0.325,0.175,0.175,0.275,0.225,0.275,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2
43,07-12-2012,8:52:55 PM,0,5,2.5,0.425,0.425,0.475,0.425,0.075,0.175,0.375,0.75,0.65,0.175,0.175,0.375,0.65,0.65,3,2,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
44,07-12-2012,8:53:09 PM,0,2.5,2.5,0.475,0.475,0.425,0.375,0.4875,0.55,0.225,0.225,0.225,0.65,0.75,0.375,0.225,0.225,0,0,0,0,0,10,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
45,07-12-2012,9:45:00 PM,0,2.5,5,0.225,0.425,0.175,0.225,0.175,0.225,0.175,0.425,0.425,0.175,0.175,0.225,0.325,0.275,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2
46,07-12-2012,9:45:00 PM,0,5,2.5,0.325,0.325,0.325,0.325,0.375,0.075,0.325,0.325,0.325,0.433333333,0.025,0.325,0.325,0.325,1,1,1,1,0,10,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
47,07-12-2012,9:45:01 PM,0,5,5,0.325,0.475,0.375,0.325,0.075,0.175,0.225,0.375,0.425,0.075,0.175,0.225,0.275,0.375,4,3,0,2,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2
48,07-12-2012,9:45:01 PM,0,2.5,5,0.175,0.025,0.025,0.025,0.125,0.075,0.275,0.375,0.225,0.025,0.375,0.75,0.025,0.075,3,3,2,2,3,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,07-12-2012,9:45:02 PM,0,5,0,0.125,0.075,0.075,0.125,0.55,0.175,0.025,0.025,0.025,0.375,0.275,0.075,0.075,0.025,4,2,0,0,5,0,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2
50,07-12-2012,9:45:03 PM,0,5,2.5,0.325,0.208333333,0.125,0.025,0.025,0.025,0.125,0.075,0.025,0.075,0.225,0.075,0.125,0.075,2,2,2,2,3,10,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1
51,07-12-2012,9:45:04 PM,0,5,0,0.5625,0.475,0.375,0.375,0.125,0.225,0.325,0.375,0.475,0.125,0.225,0.375,0.375,0.475,2,3,0,0,0,10,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
52,07-12-2012,9:45:05 PM,0,5,5,0.325,0.5,0.325,0.375,0.375,0.375,0.375,0.375,0.425,0.325,0.375,0.325,0.275,0.375,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
53,07-12-2012,9:45:17 PM,0,0,5,0.025,0.025,0.025,0.025,0.266666667,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,07-13-2012,7:40:30 PM,1,5,5,0.275,0.65,0.225,0.275,0.225,0.125,0.225,0.125,0.225,0.375,0.325,0.075,0.225,0.475,2,1,1,0,0,0,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,2
55,07-13-2012,7:40:30 PM,1,2.5,0,0.55,0.175,0.025,0.325,0.5625,0.425,0.65,0.55,0.75,0.425,0.425,0.475,0.65,0.75,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,1
56,07-13-2012,7:40:32 PM,1,0,0,0.075,0.025,0.175,0.225,0.025,0.175,0.275,0.275,0.375,0.175,0.275,0.275,0.325,0.225,0,0,0,0,0,10,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
57,07-13-2012,7:40:33 PM,1,5,2.5,0.75,0.75,0.425,0.325,0.375,0.025,0.275,0.55,0.475,0.475,0.175,0.375,0.425,0.65,0,0,0,0,0,0,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2
58,07-13-2012,7:40:33 PM,1,5,5,0.025,0.075,0.025,0.025,0.025,0.025,0.025,0.425,0.75,0.025,0.025,0.025,0.375,0.75,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
